instrument_key,instrument_name,strike_price,side,bid/ask,margin_required,premium_earned
NSE_FO|42853,NSE_INDEX|Nifty 50,22450.0,CE,1943.25,469489.9,194325.0
NSE_FO|42854,NSE_INDEX|Nifty 50,22450.0,PE,33.0,141053.7,3300.0
NSE_FO|42855,NSE_INDEX|Nifty 50,22500.0,CE,1900.65,465800.7,190065.0
NSE_FO|42856,NSE_INDEX|Nifty 50,22500.0,PE,35.65,142996.6,3565.0
NSE_FO|42857,NSE_INDEX|Nifty 50,22550.0,CE,1898.8,459538.7,189880.0
NSE_FO|42860,NSE_INDEX|Nifty 50,22550.0,PE,24.85,141490.7,2485.0
NSE_FO|42865,NSE_INDEX|Nifty 50,22600.0,CE,1847.35,457961.7,184735.0
NSE_FO|42866,NSE_INDEX|Nifty 50,22600.0,PE,25.7,143245.7,2570.0
NSE_FO|42867,NSE_INDEX|Nifty 50,22650.0,CE,1800.95,449383.7,180095.0
NSE_FO|42868,NSE_INDEX|Nifty 50,22650.0,PE,42.05,148728.2,4205.0
NSE_FO|42877,NSE_INDEX|Nifty 50,22700.0,CE,1746.4,447761.8,174640.0
NSE_FO|42878,NSE_INDEX|Nifty 50,22700.0,PE,46.85,150797.6,4685.0
NSE_FO|42879,NSE_INDEX|Nifty 50,22750.0,CE,1707.35,442697.5,170735.0
NSE_FO|42880,NSE_INDEX|Nifty 50,22750.0,PE,29.25,148661.7,2925.0
NSE_FO|42881,NSE_INDEX|Nifty 50,22800.0,CE,1657.7,437284.0,165770.0
NSE_FO|42882,NSE_INDEX|Nifty 50,22800.0,PE,52.55,154692.6,5255.0
NSE_FO|42883,NSE_INDEX|Nifty 50,22850.0,CE,1613.15,428978.7,161315.0
NSE_FO|42884,NSE_INDEX|Nifty 50,22850.0,PE,32.5,152148.7,3250.0
NSE_FO|42886,NSE_INDEX|Nifty 50,22900.0,CE,1566.0,427378.7,156600.0
NSE_FO|42888,NSE_INDEX|Nifty 50,22900.0,PE,60.85,158797.0,6085.0
NSE_FO|42889,NSE_INDEX|Nifty 50,22950.0,CE,1520.15,418731.7,152015.0
NSE_FO|42890,NSE_INDEX|Nifty 50,22950.0,PE,36.75,155783.7,3675.0
NSE_FO|42891,NSE_INDEX|Nifty 50,23000.0,CE,1437.25,416316.4,143725.0
NSE_FO|42892,NSE_INDEX|Nifty 50,23000.0,PE,70.05,162981.7,7005.0
NSE_FO|42897,NSE_INDEX|Nifty 50,23050.0,CE,1428.45,412967.3,142845.0
NSE_FO|42898,NSE_INDEX|Nifty 50,23050.0,PE,74.5,164927.8,7450.0
NSE_FO|42899,NSE_INDEX|Nifty 50,23100.0,CE,1365.8,406001.7,136580.0
NSE_FO|42900,NSE_INDEX|Nifty 50,23100.0,PE,80.0,167063.7,8000.0
NSE_FO|42901,NSE_INDEX|Nifty 50,23150.0,CE,1338.2,402487.6,133820.0
NSE_FO|42902,NSE_INDEX|Nifty 50,23150.0,PE,85.7,169099.6,8570.0
NSE_FO|42905,NSE_INDEX|Nifty 50,23200.0,CE,1269.4,397587.1,126940.00000000001
NSE_FO|42906,NSE_INDEX|Nifty 50,23200.0,PE,93.05,171478.6,9305.0
NSE_FO|42907,NSE_INDEX|Nifty 50,23250.0,CE,1237.35,391996.2,123734.99999999999
NSE_FO|42908,NSE_INDEX|Nifty 50,23250.0,PE,98.0,173391.6,9800.0
NSE_FO|42909,NSE_INDEX|Nifty 50,23300.0,CE,1192.6,385017.6,119259.99999999999
NSE_FO|42910,NSE_INDEX|Nifty 50,23300.0,PE,104.0,176593.6,10400.0
NSE_FO|42911,NSE_INDEX|Nifty 50,23350.0,CE,1152.9,379689.6,115290.00000000001
NSE_FO|42912,NSE_INDEX|Nifty 50,23350.0,PE,111.6,180734.7,11160.0
NSE_FO|42913,NSE_INDEX|Nifty 50,23400.0,CE,1104.15,377039.5,110415.00000000001
NSE_FO|42914,NSE_INDEX|Nifty 50,23400.0,PE,119.4,185017.9,11940.0
NSE_FO|42915,NSE_INDEX|Nifty 50,23450.0,CE,1077.9,369322.7,107790.00000000001
NSE_FO|42916,NSE_INDEX|Nifty 50,23450.0,PE,127.95,189339.5,12795.0
NSE_FO|42917,NSE_INDEX|Nifty 50,23500.0,CE,1007.0,366384.7,100700.0
NSE_FO|42918,NSE_INDEX|Nifty 50,23500.0,PE,135.05,193666.1,13505.000000000002
NSE_FO|42919,NSE_INDEX|Nifty 50,23550.0,CE,994.9,358809.3,99490.0
NSE_FO|42920,NSE_INDEX|Nifty 50,23550.0,PE,145.65,197747.4,14565.0
NSE_FO|42921,NSE_INDEX|Nifty 50,23600.0,CE,932.45,356449.8,93245.0
NSE_FO|42923,NSE_INDEX|Nifty 50,23600.0,PE,154.25,202146.7,15425.0
NSE_FO|42924,NSE_INDEX|Nifty 50,23650.0,CE,901.7,348402.8,90170.0
NSE_FO|42925,NSE_INDEX|Nifty 50,23650.0,PE,165.25,206513.0,16525.0
NSE_FO|42929,NSE_INDEX|Nifty 50,23700.0,CE,853.7,345604.7,85370.0
NSE_FO|42930,NSE_INDEX|Nifty 50,23700.0,PE,173.35,210938.6,17335.0
NSE_FO|42931,NSE_INDEX|Nifty 50,23750.0,CE,830.0,338061.3,83000.0
NSE_FO|42932,NSE_INDEX|Nifty 50,23750.0,PE,187.35,215501.4,18735.0
NSE_FO|42933,NSE_INDEX|Nifty 50,23800.0,CE,777.1,336173.2,77710.0
NSE_FO|42934,NSE_INDEX|Nifty 50,23800.0,PE,198.05,219774.7,19805.0
NSE_FO|42935,NSE_INDEX|Nifty 50,23850.0,CE,743.55,327712.8,74355.0
NSE_FO|42936,NSE_INDEX|Nifty 50,23850.0,PE,206.1,224230.6,20610.0
NSE_FO|42939,NSE_INDEX|Nifty 50,23900.0,CE,703.75,326046.9,70375.0
NSE_FO|42940,NSE_INDEX|Nifty 50,23900.0,PE,223.55,228732.6,22355.0
NSE_FO|42943,NSE_INDEX|Nifty 50,23950.0,CE,678.9,317608.6,67890.0
NSE_FO|42944,NSE_INDEX|Nifty 50,23950.0,PE,240.2,232933.7,24020.0
NSE_FO|42948,NSE_INDEX|Nifty 50,24000.0,CE,635.0,315369.1,63500.0
NSE_FO|42949,NSE_INDEX|Nifty 50,24000.0,PE,253.55,237745.8,25355.0
NSE_FO|42953,NSE_INDEX|Nifty 50,24050.0,CE,609.75,307501.6,60975.0
NSE_FO|42954,NSE_INDEX|Nifty 50,24050.0,PE,267.75,242115.0,26775.0
NSE_FO|42955,NSE_INDEX|Nifty 50,24100.0,CE,566.0,305244.6,56600.0
NSE_FO|42956,NSE_INDEX|Nifty 50,24100.0,PE,284.05,246645.4,28405.0
NSE_FO|42961,NSE_INDEX|Nifty 50,24150.0,CE,535.65,300258.8,53565.0
NSE_FO|42962,NSE_INDEX|Nifty 50,24150.0,PE,298.4,251282.9,29839.999999999996
NSE_FO|42963,NSE_INDEX|Nifty 50,24200.0,CE,506.85,295240.1,50685.0
NSE_FO|42964,NSE_INDEX|Nifty 50,24200.0,PE,320.0,255780.3,32000.0
NSE_FO|42965,NSE_INDEX|Nifty 50,24250.0,CE,472.5,289936.2,47250.0
NSE_FO|42966,NSE_INDEX|Nifty 50,24250.0,PE,340.05,260540.5,34005.0
NSE_FO|42967,NSE_INDEX|Nifty 50,24300.0,CE,445.0,285076.7,44500.0
NSE_FO|42968,NSE_INDEX|Nifty 50,24300.0,PE,360.05,264912.5,36005.0
NSE_FO|42973,NSE_INDEX|Nifty 50,24350.0,CE,417.6,280048.1,41760.0
NSE_FO|45607,NSE_INDEX|Nifty 50,24350.0,PE,380.0,269544.7,38000.0
NSE_FO|45637,NSE_INDEX|Nifty 50,24400.0,CE,388.85,275133.4,38885.0
NSE_FO|45638,NSE_INDEX|Nifty 50,24400.0,PE,401.1,274187.9,40110.0
NSE_FO|45748,NSE_INDEX|Nifty 50,24450.0,CE,361.75,269951.9,36175.0
NSE_FO|45749,NSE_INDEX|Nifty 50,24450.0,PE,421.8,279065.2,42180.0
NSE_FO|46181,NSE_INDEX|Nifty 50,24500.0,CE,334.05,264993.8,33405.0
NSE_FO|46182,NSE_INDEX|Nifty 50,24500.0,PE,452.0,283492.5,45200.0
NSE_FO|46185,NSE_INDEX|Nifty 50,24550.0,CE,311.85,260167.2,31185.000000000004
NSE_FO|46186,NSE_INDEX|Nifty 50,24550.0,PE,476.15,288532.1,47615.0
NSE_FO|46472,NSE_INDEX|Nifty 50,24600.0,CE,286.0,255259.7,28600.0
NSE_FO|46473,NSE_INDEX|Nifty 50,24600.0,PE,502.0,293241.9,50200.0
NSE_FO|46474,NSE_INDEX|Nifty 50,24650.0,CE,265.8,250451.7,26580.0
NSE_FO|46475,NSE_INDEX|Nifty 50,24650.0,PE,529.95,298023.7,52995.00000000001
NSE_FO|46476,NSE_INDEX|Nifty 50,24700.0,CE,244.4,245665.7,24440.0
NSE_FO|46479,NSE_INDEX|Nifty 50,24700.0,PE,560.0,302782.9,56000.0
NSE_FO|47236,NSE_INDEX|Nifty 50,24750.0,CE,224.95,240859.7,22495.0
NSE_FO|47237,NSE_INDEX|Nifty 50,24750.0,PE,589.0,307462.8,58900.0
NSE_FO|47239,NSE_INDEX|Nifty 50,24800.0,CE,205.2,236250.5,20520.0
NSE_FO|47244,NSE_INDEX|Nifty 50,24800.0,PE,616.3,312725.8,61629.99999999999
NSE_FO|47245,NSE_INDEX|Nifty 50,24850.0,CE,188.35,231633.6,18835.0
NSE_FO|47246,NSE_INDEX|Nifty 50,24850.0,PE,630.05,313052.6,63004.99999999999
NSE_FO|47612,NSE_INDEX|Nifty 50,24900.0,CE,170.8,226909.2,17080.0
NSE_FO|47616,NSE_INDEX|Nifty 50,24900.0,PE,686.0,322413.5,68600.0
NSE_FO|47618,NSE_INDEX|Nifty 50,24950.0,CE,155.15,222520.6,15515.0
NSE_FO|47619,NSE_INDEX|Nifty 50,24950.0,PE,708.0,323337.8,70800.0
NSE_FO|47620,NSE_INDEX|Nifty 50,25000.0,CE,140.0,218073.2,14000.0
NSE_FO|47621,NSE_INDEX|Nifty 50,25000.0,PE,756.6,332344.7,75660.0
NSE_FO|47805,NSE_INDEX|Nifty 50,25050.0,CE,126.25,213614.7,12625.0
NSE_FO|47806,NSE_INDEX|Nifty 50,25050.0,PE,781.55,337006.8,78155.0
NSE_FO|47807,NSE_INDEX|Nifty 50,25100.0,CE,114.05,209310.6,11405.0
NSE_FO|47808,NSE_INDEX|Nifty 50,25100.0,PE,824.55,342474.2,82455.0
NSE_FO|47841,NSE_INDEX|Nifty 50,25150.0,CE,102.6,205096.5,10260.0
NSE_FO|47842,NSE_INDEX|Nifty 50,25150.0,PE,851.3,344093.3,85130.0
NSE_FO|47909,NSE_INDEX|Nifty 50,25200.0,CE,91.3,200894.6,9130.0
NSE_FO|47915,NSE_INDEX|Nifty 50,25200.0,PE,904.65,352360.7,90465.0
NSE_FO|47960,NSE_INDEX|Nifty 50,25250.0,CE,81.6,196792.4,8159.999999999999
NSE_FO|47961,NSE_INDEX|Nifty 50,25250.0,PE,921.3,354549.3,92130.0
NSE_FO|47962,NSE_INDEX|Nifty 50,25300.0,CE,71.8,192704.2,7180.0
NSE_FO|47966,NSE_INDEX|Nifty 50,25300.0,PE,977.75,363021.7,97775.0
NSE_FO|47967,NSE_INDEX|Nifty 50,25350.0,CE,64.7,188705.0,6470.0
NSE_FO|47974,NSE_INDEX|Nifty 50,25350.0,PE,1017.85,365046.4,101785.0
NSE_FO|47975,NSE_INDEX|Nifty 50,25400.0,CE,56.85,184824.4,5685.0
NSE_FO|47978,NSE_INDEX|Nifty 50,25400.0,PE,1062.1,373177.7,106209.99999999999
NSE_FO|47990,NSE_INDEX|Nifty 50,25450.0,CE,51.55,181099.8,5155.0
NSE_FO|48002,NSE_INDEX|Nifty 50,25450.0,PE,1099.6,378503.2,109959.99999999999
NSE_FO|48003,NSE_INDEX|Nifty 50,25500.0,CE,46.4,177387.9,4640.0
NSE_FO|48006,NSE_INDEX|Nifty 50,25500.0,PE,1155.0,383952.4,115500.0
NSE_FO|48007,NSE_INDEX|Nifty 50,25550.0,CE,40.7,173561.5,4070.0000000000005
NSE_FO|48009,NSE_INDEX|Nifty 50,25550.0,PE,1185.25,387803.8,118525.0
NSE_FO|48010,NSE_INDEX|Nifty 50,25600.0,CE,36.15,169953.7,3615.0
NSE_FO|48014,NSE_INDEX|Nifty 50,25600.0,PE,1238.4,393505.4,123840.00000000001
NSE_FO|48046,NSE_INDEX|Nifty 50,25650.0,CE,32.7,166392.1,3270.0000000000005
NSE_FO|48062,NSE_INDEX|Nifty 50,25650.0,PE,1259.45,396575.3,125945.0
NSE_FO|48074,NSE_INDEX|Nifty 50,25700.0,CE,28.8,163044.40000000002,2880.0
NSE_FO|48077,NSE_INDEX|Nifty 50,25700.0,PE,1330.4,404150.7,133040.0
NSE_FO|48078,NSE_INDEX|Nifty 50,25750.0,CE,25.75,161213.2,2575.0
NSE_FO|48079,NSE_INDEX|Nifty 50,25750.0,PE,1342.7,406797.6,134270.0
NSE_FO|48080,NSE_INDEX|Nifty 50,25800.0,CE,23.15,159392.7,2315.0
NSE_FO|48083,NSE_INDEX|Nifty 50,25800.0,PE,1415.9,415063.3,141590.0
NSE_FO|48084,NSE_INDEX|Nifty 50,25850.0,CE,21.6,157622.80000000002,2160.0
NSE_FO|48085,NSE_INDEX|Nifty 50,25850.0,PE,1445.2,417733.7,144520.0
NSE_FO|48087,NSE_INDEX|Nifty 50,25900.0,CE,19.8,155889.4,1980.0
NSE_FO|48088,NSE_INDEX|Nifty 50,25900.0,PE,1508.05,422915.4,150805.0
NSE_FO|48089,NSE_INDEX|Nifty 50,25950.0,CE,18.35,154105.9,1835.0000000000002
NSE_FO|48090,NSE_INDEX|Nifty 50,25950.0,PE,1532.8,427737.7,153280.0
NSE_FO|48091,NSE_INDEX|Nifty 50,26000.0,CE,16.35,152386.4,1635.0000000000002
NSE_FO|48092,NSE_INDEX|Nifty 50,26000.0,PE,1616.55,436436.3,161655.0
NSE_FO|48093,NSE_INDEX|Nifty 50,26050.0,CE,15.95,150704.6,1595.0
NSE_FO|48094,NSE_INDEX|Nifty 50,26050.0,PE,1633.65,438235.7,163365.0
NSE_FO|48095,NSE_INDEX|Nifty 50,26100.0,CE,14.35,148966.3,1435.0
NSE_FO|48099,NSE_INDEX|Nifty 50,26100.0,PE,1707.35,446543.2,170735.0
NSE_FO|48100,NSE_INDEX|Nifty 50,26150.0,CE,14.05,147304.1,1405.0
NSE_FO|48101,NSE_INDEX|Nifty 50,26150.0,PE,1723.9,449007.2,172390.0
NSE_FO|48102,NSE_INDEX|Nifty 50,26200.0,CE,12.35,145511.7,1235.0
NSE_FO|48103,NSE_INDEX|Nifty 50,26200.0,PE,1807.0,457661.5,180700.0
NSE_FO|48104,NSE_INDEX|Nifty 50,26250.0,CE,12.6,143884.7,1260.0
NSE_FO|48107,NSE_INDEX|Nifty 50,26250.0,PE,1839.8,466887.7,183980.0
NSE_FO|48108,NSE_INDEX|Nifty 50,26300.0,CE,10.6,142044.2,1060.0
NSE_FO|48109,NSE_INDEX|Nifty 50,26300.0,PE,1899.5,469141.2,189950.0
NSE_FO|48110,NSE_INDEX|Nifty 50,26350.0,CE,10.9,140414.6,1090.0
NSE_FO|48111,NSE_INDEX|Nifty 50,26350.0,PE,1916.8,469364.7,191680.0
NSE_FO|48114,NSE_INDEX|Nifty 50,26400.0,CE,10.8,138789.3,1080.0
NSE_FO|48115,NSE_INDEX|Nifty 50,26400.0,PE,1990.25,477288.1,199025.0
NSE_FO|48119,NSE_INDEX|Nifty 50,26450.0,CE,10.15,136968.9,1015.0
NSE_FO|48120,NSE_INDEX|Nifty 50,26450.0,PE,2012.45,478448.6,201245.0
NSE_FO|48130,NSE_INDEX|Nifty 50,26500.0,CE,9.7,135362.9,969.9999999999999
NSE_FO|48131,NSE_INDEX|Nifty 50,26500.0,PE,2102.5,489116.7,210250.0
NSE_FO|48133,NSE_INDEX|Nifty 50,26550.0,CE,9.45,133669.4,944.9999999999999
NSE_FO|48134,NSE_INDEX|Nifty 50,26550.0,PE,2112.25,488834.1,211225.0
NSE_FO|48146,NSE_INDEX|Nifty 50,26600.0,CE,8.9,131955.3,890.0
NSE_FO|48148,NSE_INDEX|Nifty 50,26600.0,PE,2169.7,495627.7,216969.99999999997
NSE_FO|48153,NSE_INDEX|Nifty 50,26650.0,CE,9.2,154625.2,919.9999999999999
NSE_FO|48154,NSE_INDEX|Nifty 50,26650.0,PE,2142.85,500706.7,214285.0
NSE_FO|48162,NSE_INDEX|Nifty 50,26700.0,CE,8.75,152925.84999999998,875.0
NSE_FO|48163,NSE_INDEX|Nifty 50,26700.0,PE,2269.3,506019.7,226930.00000000003
NSE_FO|48164,NSE_INDEX|Nifty 50,26750.0,CE,12.95,150606.05,1295.0
NSE_FO|48165,NSE_INDEX|Nifty 50,26750.0,PE,2343.75,513739.5,234375.0
NSE_FO|48166,NSE_INDEX|Nifty 50,26800.0,CE,9.0,149598.05,900.0
NSE_FO|48167,NSE_INDEX|Nifty 50,26800.0,PE,2352.3,516166.7,235230.00000000003
NSE_FO|48168,NSE_INDEX|Nifty 50,26850.0,CE,9.0,147239.84999999998,900.0
NSE_FO|48169,NSE_INDEX|Nifty 50,26850.0,PE,2405.1,520107.4,240510.0
NSE_FO|48173,NSE_INDEX|Nifty 50,26900.0,CE,8.5,146196.55,850.0
NSE_FO|48174,NSE_INDEX|Nifty 50,26900.0,PE,2481.8,526417.7,248180.00000000003
NSE_FO|48175,NSE_INDEX|Nifty 50,26950.0,CE,8.25,144633.8,825.0
NSE_FO|48179,NSE_INDEX|Nifty 50,26950.0,PE,2430.3,531555.1,243030.00000000003
NSE_FO|48180,NSE_INDEX|Nifty 50,27000.0,CE,8.15,142999.5,815.0
NSE_FO|48181,NSE_INDEX|Nifty 50,27000.0,PE,2598.3,540347.6,259830.00000000003
NSE_FO|48184,NSE_INDEX|Nifty 50,27050.0,CE,11.0,140607.7,1100.0
NSE_FO|48185,NSE_INDEX|Nifty 50,27050.0,PE,2370.3,538181.8,237030.00000000003
NSE_FO|48196,NSE_INDEX|Nifty 50,27100.0,CE,10.5,138970.55,1050.0
NSE_FO|48198,NSE_INDEX|Nifty 50,27100.0,PE,2617.75,546946.7,261775.0
NSE_FO|48199,NSE_INDEX|Nifty 50,27150.0,CE,11.5,137338.15,1150.0
NSE_FO|48200,NSE_INDEX|Nifty 50,27150.0,PE,2661.65,549977.3,266165.0
NSE_FO|48203,NSE_INDEX|Nifty 50,27200.0,CE,8.4,135718.4,840.0
NSE_FO|48205,NSE_INDEX|Nifty 50,27200.0,PE,2712.6,557116.3,271260.0
NSE_FO|48206,NSE_INDEX|Nifty 50,27250.0,CE,11.9,134107.05000000002,1190.0
NSE_FO|48207,NSE_INDEX|Nifty 50,27250.0,PE,2762.35,556519.7,276235.0
NSE_FO|48208,NSE_INDEX|Nifty 50,27300.0,CE,8.05,133287.34999999998,805.0000000000001
NSE_FO|48209,NSE_INDEX|Nifty 50,27300.0,PE,2807.7,567230.6,280770.0
NSE_FO|48210,NSE_INDEX|Nifty 50,27350.0,CE,7.95,130916.80000000002,795.0
NSE_FO|48214,NSE_INDEX|Nifty 50,27350.0,PE,2859.75,566515.7,285975.0
NSE_FO|48215,NSE_INDEX|Nifty 50,27400.0,CE,7.7,129340.7,770.0
NSE_FO|48218,NSE_INDEX|Nifty 50,27400.0,PE,2909.1,577531.7,290910.0
NSE_FO|48219,NSE_INDEX|Nifty 50,27450.0,CE,9.9,127787.09999999998,990.0
NSE_FO|48220,NSE_INDEX|Nifty 50,27450.0,PE,2957.05,578682.3,295705.0
NSE_FO|48221,NSE_INDEX|Nifty 50,27500.0,CE,6.1,126824.9,610.0
NSE_FO|48222,NSE_INDEX|Nifty 50,27500.0,PE,3087.35,590737.7,308735.0
NSE_FO|48223,NSE_INDEX|Nifty 50,27550.0,CE,9.9,124696.4,990.0
NSE_FO|48224,NSE_INDEX|Nifty 50,27550.0,PE,3054.35,588810.1,305435.0
NSE_FO|48225,NSE_INDEX|Nifty 50,27600.0,CE,9.5,123172.2,950.0
NSE_FO|48226,NSE_INDEX|Nifty 50,27600.0,PE,3098.75,597916.7,309875.0
NSE_FO|48231,NSE_INDEX|Nifty 50,27650.0,CE,8.9,121674.05,890.0
NSE_FO|48232,NSE_INDEX|Nifty 50,27650.0,PE,3151.7,596456.7,315170.0
NSE_FO|48233,NSE_INDEX|Nifty 50,27700.0,CE,8.75,120681.55,875.0
NSE_FO|48234,NSE_INDEX|Nifty 50,27700.0,PE,3196.05,607905.1,319605.0
NSE_FO|48235,NSE_INDEX|Nifty 50,27750.0,CE,7.4,118710.9,740.0
NSE_FO|48236,NSE_INDEX|Nifty 50,27750.0,PE,3249.25,606430.7,324925.0
NSE_FO|48237,NSE_INDEX|Nifty 50,27800.0,CE,5.45,117803.7,545.0
NSE_FO|48238,NSE_INDEX|Nifty 50,27800.0,PE,3294.5,618234.7,329450.0
NSE_FO|48240,NSE_INDEX|Nifty 50,27850.0,CE,7.7,115822.55,770.0
NSE_FO|48241,NSE_INDEX|Nifty 50,27850.0,PE,3342.0,623238.7,334200.0
NSE_FO|48247,NSE_INDEX|Nifty 50,27900.0,CE,4.75,114871.15,475.0
NSE_FO|48249,NSE_INDEX|Nifty 50,27900.0,PE,3389.4,628181.2,338940.0
NSE_FO|48268,NSE_INDEX|Nifty 50,27950.0,CE,5.15,113507.5,515.0
NSE_FO|48277,NSE_INDEX|Nifty 50,27950.0,PE,3439.2,633419.7,343920.0
